"SampleID","DNAmAge","Comment","noMissingPerSample","meanMethBySample","minMethBySample","maxMethBySample","corSampleVSgoldstandard","meanAbsDifferenceSampleVSgoldstandard","predictedGender","meanXchromosome"
"GSM1218755",64.4381175960894," Warning: meanMethBySample is <0.25",0,0.245515300606514,0,0.9874383,0.988607538430429,0.0318322473490657,"male",0.316150898862673
"GSM1218756",62.6101912339421," Warning: meanMethBySample is <0.25",0,0.23523224149518,0,0.9849116,0.984650003769137,0.0416468255999928,"male",0.297049421491244
"GSM1218757",70.290071991571,"",0,0.25642897804006,0,0.9876102,0.984678558262687,0.0368870262320277,"male",0.33303520637788
"GSM1218758",57.4394150965852,"",0,0.258089454918149,0,0.9845604,0.983584189423422,0.0375450132474272,"male",0.327729364199078
"GSM1218759",69.8785523399356," Warning: meanMethBySample is <0.25",0,0.247087077040621,0,0.9844019,0.987952316932662,0.0303969006469771,"male",0.316974420588018
"GSM1218760",74.7634907153464," Warning: meanMethBySample is <0.25",0,0.244375688116623,0,0.9875709,0.986902509747354,0.0335525524413824,"male",0.310672171690323
"GSM1218761",76.2584099057588," Warning: meanMethBySample is <0.25",0,0.239759570443701,0,0.9849567,0.984395958194042,0.0378468117829259,"male",0.307840550423963
"GSM1218762",56.4140027112818," Warning: meanMethBySample is <0.25",0,0.241369198127246,0,0.986444,0.987082298674262,0.0322092529814078,"male",0.309834380081106
"GSM1218763",45.5392671068945,"",0,0.264254723650739,0,0.9832914,0.984620770724174,0.0343295956804142,"female",0.497221852894009
"GSM1218764",55.6876454519291,"",0,0.257886383027237,0,0.9843881,0.987065736427349,0.0332177955246182,"male",0.330469029013825
"GSM1218765",69.3924865583106," Warning: meanMethBySample is <0.25",0,0.245750313444262,0,0.9862838,0.986778977237726,0.0332444728888929,"male",0.313650227493088
"GSM1218766",51.7701154356311,"",0,0.258371759756833,0,0.9807706,0.991278803538005,0.0270848549715452,"male",0.33028164516129
"GSM1218767",62.312909584326,"",0,0.253430856398821,0,0.9871906,0.985158778150413,0.0317518678319607,"female",0.470794769953917
"GSM1218768",59.614274370234," Warning: meanMethBySample is <0.25",0,0.243104569589199,0,0.9810376,0.987656362303736,0.0367610809901905,"male",0.31156465956682
"GSM1218769",67.0074705562176,"",0,0.255000111929053,0,0.9767928,0.986790996494719,0.034559435598454,"male",0.326745444479263
"GSM1218770",60.0056962615381,"",0,0.257494183755616,0,0.9818807,0.989892855684078,0.0298737475246879,"male",0.328771240525346
"GSM1218771",61.8490739029648,"",0,0.254756886668851,0,0.9803955,0.987719246571805,0.0339701495658786,"male",0.322414686912442
"GSM1218772",65.3570452359913,"",0,0.255996673418897,0,0.9821438,0.989946549974101,0.0297909250745338,"male",0.326408309133641
"GSM1218773",64.2574157070322,"",0,0.262432673003697,0,0.9829249,0.9808620768191,0.037566078175099,"male",0.330503622552995
"GSM1218774",77.2697666752169,"",0,0.255928902744431,0,0.9810455,0.987596930709527,0.0311428260636655,"male",0.325675184857143
"GSM1218775",68.2279765757849," Warning: meanMethBySample is <0.25",0,0.247836342130101,0,0.9811921,0.987830798928339,0.0308484417937539,"female",0.436118305539171
"GSM1218776",66.9623769442681,"",0,0.25018477917442,0,0.9824147,0.987194449475988,0.0303594243163175,"female",0.445977805494931
"GSM1218777",67.1177052308663,"",0,0.257753054284397,0,0.9853245,0.989227274928611,0.0285594791064444,"male",0.327506059889401
"GSM1218778",84.9586757102285," Warning: meanMethBySample is <0.25",0,0.242975186272229,0,0.9848472,0.97348862887989,0.0399016891434471,"male",0.319638750018433
"GSM1218779",72.9460407017369,"",0,0.26411109096111,0,0.9836082,0.985678506026153,0.0342220186716611,"male",0.334566077658986
"GSM1218780",69.6843247630416,"",0,0.256630214189629,0,0.9843066,0.982475755666133,0.0331856912113256,"male",0.323772958211982
"GSM1218781",60.6352000316606," Warning: meanMethBySample is <0.25",0,0.244976189539498,0,0.987772,0.990173119907094,0.0283504722277816,"male",0.313772424900461
"GSM1218782",68.0595153434868," Warning: meanMethBySample is <0.25",0,0.248850156889976,0,0.9834797,0.986381119510156,0.0372671794557,"male",0.315440807152074
"GSM1218783",51.944562219889,"",0,0.254282684877995,0,0.9803414,0.990104552084614,0.0291204686557573,"male",0.323360563410138
"GSM1218784",65.9984013662738," WARNING: Some beta values were missing, see noMissingPerSample. Warning: meanMethBySample is <0.25",27,0.246864748679115,0.006057798,0.9877736,0.986955038876185,0.0319677423002061,"male",0.313946066561404
"GSM1218785",67.8321383842519,"",0,0.257173050245694,0,0.9849765,0.987848447671033,0.0288546779305466,"male",0.32922274681106
"GSM1218786",69.5639798754572,"",0,0.252758601693654,0,0.9820147,0.987293191532074,0.0324518314747565,"male",0.323390518682028
"GSM1218787",64.5292980795634," Warning: meanMethBySample is <0.25",0,0.247842652724401,0,0.9822516,0.964907213962878,0.0470079308330509,"male",0.315815827419355
"GSM1218788",62.3579616310639,"",0,0.254948242589246,0,0.9810929,0.988538621771127,0.0348277480362618,"male",0.322515859299539
"GSM1218789",61.7789305405771,"",0,0.252700645808031,0,0.9847097,0.986112939430541,0.0323168775668422,"male",0.327326980050691
"GSM1218790",66.3006252047337,"",0,0.253209811921471,0,0.9837841,0.983541863740837,0.041211506899247,"female",0.438717987124424
"GSM1218791",72.9015629600519,"",0,0.252848975714854,0,0.9831864,0.987189129134765,0.0336238858530187,"male",0.324510832995392
"GSM1218792",84.7674732405631," Warning: meanMethBySample is <0.25",0,0.246396744528641,0,0.9834367,0.980012566687309,0.0385335919037606,"male",0.317473690009217
"GSM1218793",53.0495643957734,"",0,0.254228791813459,0,0.9847987,0.967451910722525,0.0637343542758272,"male",0.322555786368664
"GSM1218794",70.5888591861514,"",0,0.264511521073568,0,0.9832296,0.98226739562869,0.0405258839553208,"male",0.332883133870968
"GSM1218795",70.4938640992805,"",0,0.256613402631973,0,0.9797544,0.985656971799317,0.0397260375123027,"male",0.324255960046083
"GSM1218796",55.0589075723186,"",0,0.266417807723231,0,0.9752077,0.988994759659489,0.0369229864873566,"male",0.335962996488479
"GSM1218797",67.5196614559288,"",0,0.270124365808218,0,0.9701701,0.9891801477026,0.0376985245206262,"male",0.340462609345622
"GSM1218798",55.7133369040712,"",0,0.264622266046425,0,0.973189,0.988873317683916,0.0376436899127517,"male",0.333820256746544
"GSM1218799",34.2147770650457,"",0,0.250497883653828,0,0.9825674,0.989483700069723,0.0298950044797895,"male",0.319970557695853
"GSM1218800",65.9521758423579,"",0,0.254686987212701,0,0.9845144,0.988629115481271,0.0291333389212561,"female",0.469001009576037
